DC_CODE,DC_NAME,DC_TYPE,FACILITY_TYPE,ADDRESS,URL_GMAPS,AREA_SQM,AREA_LAHAN,AREA_GUDANG,REGION_OPERATION,OWNERSHIP_STATUS,END_CONTRACT_PERIOD,LAT,LONG,SHELVE_TOTAL,PALLET_TOTAL,QTY_MAX_CAPACITY,ADDRESS_ODOO,DISTRICT_NAME,CITY_NAME,STATE_NAME,POSTAL_CODE,COUNTRY_NAME,SJB_CLUSTER_NAME,SALES_CLUSTER_NAME,REGION_OPERATION_NAME,CREATE_TIMESTAMP
D25,DC SOLO,DC,DC,ACTIVE,"Jalan Indronoto No. A3 Dusun II, Wirogunan, Kartasura, Kab. Sukoharjo 57178",https://maps.app.goo.gl/vsh5ECNfWxwgqrww9,,3687,,Lease,07/03/2027,-7.56,"110,83",1073156,307,,KARTASURA,SUKOHARJO,JAWA TENGAH,,,"2 Oct, 2018, 02:20",v,,1024,307
D30,DC KEDIRI,RDC,DC,ACTIVE,"Jalan Raung no 40D, Gg Taman Kemuning, Bandar Kidul, Kediri Kota(Gudang no 3 samping SPBU Muning)",https://maps.app.goo.gl/5LDk3GUq9MdhMg1G6,,7650,,Lease,13/07/2027,-7.82,"112,01",1651216,502,,MOJOROTO,KEDIRI,JAWA TIMUR,,,"2 Oct, 2018, 02:20",v,,344,472
D12,DC JEMBER,RDC,DC,ACTIVE,Jalan Wolter Monginsidi No. 167 - 169 Kelurahan Kranjingan Kecamatan Sumbersari Kabupaten Jember Provinsi 68123,https://maps.app.goo.gl/DWwDPHUnwMtWwSoo6,,3160,,Lease,01/08/2027,-8.17,"113,70",1022840,316,,SUMBERSARI,JEMBER,JAWA TIMUR,,,"2 Oct, 2018, 02:20",v,,710,293
D32,DC MATARAM,DC,DC,ACTIVE,"Jl. TGH Lopan 105 Blok A, Desa Bagik Polaq Barat, kec. Labuapi, kab. Nusa Tenggara Barat 83361",https://maps.app.goo.gl/bryNk2HhnErcNqNN7,,1482,,Lease,30/04/2029,-8.58,"116,12",321462,92,,SANDUBAYA,MATARAM,NUSA TENGGARA BARAT,,,"29 Mar, 2019, 01:04",v,,446,92
D03,DC BALI,DC,DC,ACTIVE,"Jl. Muding Indah X No.8, Kerobokan Kaja, Kec. Kuta Utara, Kabupaten Badung, Bali 80117",https://goo.gl/maps/jHYT1QEvuRy8C1G58,,2000,,Lease,31/05/2027,-8.65,"115,22",600516,184,,KUTA UTARA,BADUNG,BALI,,,"2 Oct, 2018, 02:19",v,,601,172
D45,DC ECOMMERCE KEDIRI,DC,FC,ACTIVE,"Jl.Raya Nganjuk - Gondang, Desa Gempol, Kecamatan Rejoso, Nganjuk",https://maps.app.goo.gl/jqhcKxoWJVtfrfYN8,,,,Lease,01/12/2026,-7.56,"111,91",472894,136,,REJOSO,NGANJUK,JAWA TIMUR,,,"24 Jan, 2023, 01:22",v,,188,136
D67,DC ECOMMERCE AMBON,DC,FC,ACTIVE,"Kompleks Pergudangan Mars Blok D-3, Jl. Laksdya Leo Wattimena No.50, Negeri Lama, Passo, Baguala, Kota Ambon, Maluku",https://share.google/4iYyyjvreaq1nMx1E,,,,Lease,,"-3,63","128,25",2158,1,,,,,,,"7 Sep, 2025, 10:56",v,,#DIV/0!,1
M04,DC SHAH ALAM,DC,DC,ACTIVE,"Mapletree Logistics Hub � Jubli Shah Alam, Lot 38271, Persiaran Jubli Perak, Seksyen 22, 40300 Shah Alam, Selangor. First Floor, Unit 2.6",https://maps.app.goo.gl/c5xjiphZfJ3hS1a57,,,,Lease,,"3,05","101,55",,474,,,,,,,"28 Jul, 2025, 03:29",v,confirm ke Edis (MY),#DIV/0!,0
D48,DC TIKTOK KEDIRI,DC,FC,INACTIVE,"Jl.Raya Nganjuk - Gondang, Desa Gempol, Kecamatan Rejoso, Nganjuk",,,,,Lease,,"-7,56","111,91",,,,,,,,,"22 Aug, 2023, 06:12",x,take out,#DIV/0!,0
D66,DC ECOMMERCE PALU,DC,FC,ACTIVE,"Kompleks Ruko Graha Towua Jl. Towua, Blok A No 8 Tatura Selatan, Kec. Palu Selatan, Kota Palu, Sulawesi Tengah",https://maps.app.goo.gl/dwaH6AKkh21L49CG7?g_st=ac,,,,Lease,,"-0,93","119,88",46139,18,,,,,,,"7 Sep, 2025, 10:50",v,,#DIV/0!,14
D51,DC ECOMMERCE PALEMBANG,DC,FC,ACTIVE,"Jalan HBR Motik Nomor 2213 Km.8 (sebelah gudang Yamaha Thamrin), Kelurahan Karya Baru, Kecamatan Alang Alang Lebar, Palembang 30152",https://maps.app.goo.gl/ge1g3AydLteAf97Y9,,,,Lease,01/11/2027,-2.94,"104,71",,63,,ALANG ALANG LEBAR,PALEMBANG,SUMATRA SELATAN,,,"7 Nov, 2024, 03:34",v,,#DIV/0!,0
D00,HEAD OFFICE,HO,HO,ACTIVE,"Jl. Swadharma Raya Kp. Baru Iii No. 60, Ulujami, Pesanggrahan, Jaksel, 12250",,,,,Lease,,"-6,23","106,76",,,,,,,,,"2 Oct, 2018, 02:19",x,take out,#DIV/0!,0
D02,DC ACEH,DC,DC,ACTIVE,"Desa Pasie Lamgarot, Kecamatan Ingin Jaya, Kabupaten aceh besar, Provinsi aceh.",https://maps.app.goo.gl/wGsbg5j7AtY9Meay7,,1556,,Lease,16/01/2029,"5,56","95,32",275184,93,,INGIN JAYA,ACEH,ACEH,,,"2 Oct, 2018, 02:19",v,,"859,95",79
D16,DC MEDAN,RDC,DC,ACTIVE,"Jalan Sisingamangaraja Km 10,8 Komplek Amplas Trade Centre, Blok Jati No 9-10, Sumatera Utara",https://maps.app.goo.gl/pxhi1FgTxATEaAQr7,,960,,Lease,24/04/2026,"3,58","98,67",780024,223,,NAN,MEDAN,SUMATRA UTARA,,,"2 Oct, 2018, 02:20",v,,"1460,719101",223
M02,DC KLANG-MY,DC,DC,ACTIVE,"Lot Unit 8, No.2, Jalan Tun Teja 2Perdana Industrial Park",https://maps.app.goo.gl/m2tCnDd5t7EesXgK6,,,,Lease,,"3,04","101,45",,1079,,,"PELABUHAN KLANG, SELANGOR DARUL EHSAN",SELANGOR,,,"28 Nov, 2022, 07:54",v,confirm ke Edis (MY),#DIV/0!,0
D34,DC RANTAU PRAPAT,DC,DC,ACTIVE,"Komplek Pergudangan Kusuma, Sirandorung, Rantau Utara, Kab. Labuhan Batu, Sumatera Utara 21411",https://maps.app.goo.gl/kGoG433uKLd8kP9J8,,1610,,Lease,18/12/2025,"2,10","99,83",617456,177,,TAPANULI TENGAH,LABUHANBATU,SUMATRA UTARA,,,"16 Apr, 2019, 03:10",v,,"655,4734607",177
D31,DC MANADO,DC,DC,ACTIVE,"Jalan Manado-Bitung, No 169, Kelurahan Kolongan, Kecamatan Kalawat, Kabupaten Minahasa Utara, Sulawesi Utara 95378",https://maps.app.goo.gl/KcJ8SwHrvAxU6Dab6,,722,,Lease,15/01/2026,"1,49","124,85",387352,111,,KALAWAT,MINAHASA,SULAWESI UTARA,,,"2 Oct, 2018, 02:20",v,,"1173,793939",111
D07,DC TANJUNG PINANG,DC,DC,ACTIVE,"Kantor Operasional : Komplek Metro Industrial Park KM 7 Jalan Kijang Lama Blok D Nomor 11-12, Kelurahan Melayu Kota, Kec Tanjung Pinang Timur, Kota Tanjung Pinang",https://maps.app.goo.gl/YggiiMeLKPNEJmxa6,,731,,Lease,31/03/2026,"0,92","104,45",669700,192,,TANJUNGPINANG TIMUR,TANJUNG PINANG,RIAU,,,"2 Oct, 2018, 02:19",v,,"1280,497132",192
D19,DC PEKANBARU,RDC,DC,ACTIVE,Jalan Air Hitam Komplek Pergudangan Platinum Blok A No. 5 Kelurahan Bina Widya Kecamatan Tampan Kota Pekanbaru Riau,https://maps.app.goo.gl/goSaKXzwpe9QPZjU6,,1660,,Lease,21/05/2027,"0,53","101,45",944468,270,,TAMPAN,PEKANBARU,RIAU,,,"2 Oct, 2018, 02:20",v,,"610,121447",270
D20,DC PONTIANAK,DC,DC,ACTIVE,"Komplek Pergudangan Bumi Raya Utama Group, Jl. Laksda Adi Sucipto Km 8, Kec. Sungai Raya, Kab. Kubu Raya, Prov. Kalimantan Barat 78391",https://maps.app.goo.gl/74AJWkrVxJYmZS6i9,,1821,,Lease,31/12/2026,-0.03,"109,33",604492,173,,SUNGAI RAYA,KUBURAYA,KALIMANTAN BARAT,,,"2 Oct, 2018, 02:20",v,,"466,4290123",173
D41,DC BUKITTINGGI,DC,DC,ACTIVE,"Jaruang Jorong PGRM Nagari Gadut, Tilatang Kamang, Kabupaten Agam, Sumatera Barat 26123",https://maps.app.goo.gl/Fpss5Xq2MuwHDKiS7,,1375,,Lease,20/10/2025,-0.31,"100,37",630700,181,,TILATANG KAMANG,AGAM,SUMATRA BARAT,,,"6 Nov, 2019, 01:36",v,,"749,940547",181
D22,DC SAMARINDA,DC,DC,ACTIVE,"Jl. P. Suryanata, Komplek Samarinda Central Bizpark No. 2B-2C, Kel. Bukit Pinang, Kec. Samarinda Ulu, Samarinda, Kalimantan Timur 75131",https://maps.app.goo.gl/ecKNJaLTdUMRRBCj6,,1771,,Lease,02/11/2025,-0.5,"117,15",595756,171,,SAMARINDA ULU,SAMARINDA,KALIMANTAN TIMUR,,,"2 Oct, 2018, 02:20",v,,"516,7007806",171
D44,DC PALU,DC,DC,ACTIVE,"Jalan Karanja Lembah No 17, Kelurahan Birobuli Selatan, Kec. Palu Selatan, Kota Palu, Sulawesi Tengah (depan Apotek Fasya Farma)",https://maps.app.goo.gl/qtLmVYvRuTeKkogy9,,5334,,Lease,03/09/2027,-0.89,"119,87",617512,177,,PALU SELATAN,PALU,SULAWESI TENGAH,,,"7 Jul, 2021, 03:36",v,,"771,89",177
D11,DC JAMBI,DC,DC,ACTIVE,"Kompleks Jambi Trade Centre No 4, Jalan Lingkar Selatan 1, RT 26 Kel. Kenali Asam Bawah, Kec. Kota Baru Jambi - 36128",https://maps.app.goo.gl/Esh43QTfGtKyo58N8,,1058,,Lease,01/08/2027,-1.6,"103,62",426664,122,,KOTA BARU,JAMBI,JAMBI,,,"2 Oct, 2018, 02:20",v,,"515,294686",122
D05,DC BANGKA,DC,DC,ACTIVE,"Jalan Minfo Pergudangan Asun, Gang SMK 1, Kecamatan Pangkalan Baru, Kabupaten Bangka Tengah 33684",https://maps.app.goo.gl/SAtwFy8EKYsndNs38,,748,,Lease,30/10/2025,-2.13,"106,12",205296,72,,PANGKALAN BARU,BANGKA TENGAH,BANGKA BELITUNG,,,"2 Oct, 2018, 02:19",v,,"570,2666667",59
D38,DC PALANGKARAYA,DC,DC,ACTIVE,"Jl. RTA Milono Km 7.5 Kav D6-7, Kel. Kereng Bangkirai, Kec. Sabangau, Kota Palangkaraya, Kalimantan Tengah 73113 (Sebrang Vihara Yatha)",https://maps.app.goo.gl/tqgG7j4nzFHEdxMq6,,2880,,Lease,31/08/2026,-2.2,"113,83",152880,72,,SABANGAU,PALANGKARAYA,KALIMANTAN TENGAH,,,"15 Aug, 2019, 09:30",v,,"256,080402",44
D18,DC PALEMBANG,RDC,DC,ACTIVE,"Jl. Letkol Andriansz lorong serumpun Sukabangun 2 Kel. Sukajaya Kec. Sukarami Kota Palembang (Jalan Sukabangun 2 No. 999 RT 01/ RW 01, Kelurahan Sukajaya, Kecamatan Sukarami, kode pos 35151 Palembang (Belakang Ruko Sumber Murah)",https://maps.app.goo.gl/hzZGjyjJhr4moj4b7,,2440,,Lease,08/01/2028,-2.92,"104,75",1400168,401,,SUKARAMI,PALEMBANG,SUMATRA SELATAN,,,"2 Oct, 2018, 02:20",v,,"811,6915942",401
D06,DC BANJARMASIN,RDC,DC,ACTIVE,"Jalan Ahmad Yani KM 14.8 Pergudangan Untung Square Blok D8-D10, Kecamatan Gambut, Kabupaten Banjar, Kalimantan Selatan 70652",https://maps.app.goo.gl/oQXv8FystmmknhDr5,,2145,,Lease,28/02/2026,-3.32,"114,59",921200,264,,GAMBUT,BANJAR,KALIMANTAN SELATAN,,,"2 Oct, 2018, 02:19",v,,"805,9492563",264
M03,DC ECOMMERCE MALAYSIA,DC,FC,ACTIVE,"Lot Unit 8, No. 2, Jalan Tun Teja 2, Perdana Industrial Park, 42000 Port Klang, Selangor",,,,,Lease,,"3,048","101,387",,121,,,,,,,"1 Aug, 2023, 01:45",v,,#DIV/0!,0
D58,DC ECOMMERCE PALANGKARAYA,DC,FC,ACTIVE,"Jl Rta Milono Km 7.5 Kav D6-7, Kel. Kereng Bangkirai, Kec Sabangau, Kota Palangkaraya, Kalimantan Tengah",https://maps.app.goo.gl/QQ86GCiALUZ2cc667,,,,Lease,,"-2,276","113,918",1255,2,,,,,,,"19 Aug, 2025, 13:35",v,,#DIV/0!,1
D68,DC ECOMMERCE PADANG,DC,FC,ACTIVE,"Jl. Bandar Purus, No 88 Rt002, Rw003, Padang Pasir, Padang Barat, Padang, Sumatera Barat",https://maps.app.goo.gl/VNmdcLAq57nqSf4X9,,,,Lease,,"-0,935","100,359",35975,12,,,,,,,"21 Sep, 2025, 10:15",v,,#DIV/0!,11
D54,DC ECOMMERCE JAKARTA 1,DC,FC,ACTIVE,"Jalan Rumah Sakit Fatmawati, RT 005 RW 09 - Blok A nomor 1. E. Propinsi Daerah Khusus Ibukota Jakarta, KotaMadya Jakarta Selatan, Kecamatan Cilandak, Kelurahan Cilandak Barat",https://maps.app.goo.gl/4dEd83FKX2D5jQ5t9?g_st=ac,,,,Lease,12/02/2026,"-6,302","106,795",,37,,CILANDAK,JAKARTA SELATAN,DKI JAKARTA,,,"17 Feb, 2025, 09:53",v,instant delivery fatmawati,#DIV/0!,0
D09,DC BOGOR,DC,DC,ACTIVE,"Komplek Pergudangan NAS Warehouse 3M, Gudang I Jalan Raya Jakarta Bogor KM 41.2, Pabuaran, Cibinong Jawa Barat 16916",https://maps.app.goo.gl/6s9vVc6vbnNR3wPZ8,,,,Lease,14/01/2027,-6.6,"106,82",1034656,296,,CIBINONG,BOGOR,JAWA BARAT,,,"2 Oct, 2018, 02:20",v,,"381,229182",296
D10,DC CIREBON,RDC,DC,ACTIVE,"Kantor DC : Komplek kantor PT. Wicaksana Jalan Ir Soekarno Blok Tutugan Rt 003/ RW 004 Desa Ciperna, Kecamatan Talun, Kabupaten Cirebon",https://maps.app.goo.gl/myBKo9G19Gv2prKS6,,1450,,Lease,02/01/2026,-6.71,"108,56",648732,218,,TALUN,CIREBON,JAWA BARAT,,,"2 Oct, 2018, 02:20",v,,"642,3089109",186
D42,DC ECOMMERCE TEGAL,DC,FC,ACTIVE,"Jl. Mataram No.10, Kel Muarareja, Kec. Tegal Barat, Kota Tegal, Jawa Tengah 52117 E-Commerce Tegal (Gd 1-7)",,,,,Lease,20/09/2027,-6.85,"109,11",,868,,TEGAL BARAT,TEGAL,JAWA TENGAH,,,"14 Feb, 2021, 13:08",v,,#DIV/0!,0
D04,DC BANDUNG,RDC,DC,ACTIVE,"Jl. Mengger sebrang (gudang ninja express No.121), Sukapura, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat 40267",https://goo.gl/maps/jHYT1QEvuRy8C1G58,,2773,,Lease,31/07/2026,-6.91,"107,61",953456,293,,DAYEUHKOLOT,BANDUNG,JAWA BARAT,,,"2 Oct, 2018, 02:19",v,,"588,5530864",273
D35,DC SUKABUMI,DC,DC,ACTIVE,"Jl. Sejahtera, RT 002, RW 020. dayeuhluhur, Kec. Warudoyong, Sukabumi Regency, Jawa barat 43134",https://maps.app.goo.gl/RKvizstPPhghCdAu5,,1867,,Lease,14/11/2027,-6.92,"106,93",426412,122,,WARUDOYONG,SUKABUMI,JAWA BARAT,,,"16 Apr, 2019, 03:11",v,,"484,5590909",122
D23,DC SEMARANG,DC,DC,ACTIVE,"Kantor DC : Kawasan Industri Candi, Jalan gatot subroto, tahap V blok A3 no 30, Ngaliyan, Semarang",https://maps.app.goo.gl/QhZ8u1qkfUQPMKjy8,,2000,,Lease,18/10/2027,-6.99,"110,42",838992,240,,NGALIYAN,SEMARANG,JAWA TENGAH,,,"2 Oct, 2018, 02:20",v,,"649,374613",240
D26,DC SURABAYA,DC,DC,ACTIVE,"Eks Kantor Bentoel Group ASMO Surabaya Jl. Berbek Industri VII No.6B-C, Kepuhkiriman, Waru, Sidoarjo",https://goo.gl/maps/vfbySHv64fB6xY4r9,,6090,,Own,,-7.25,"112,74",639436,183,,WARU,SIDOARJO,JAWA TIMUR,,,"2 Oct, 2018, 02:20",v,,"999,11875",183
D27,DC TASIKMALAYA,DC,DC,ACTIVE,"Jl. Mangkubumi-Indihiang (Blok Cirapuh, Nangkerok, dan Wangkelang), Kp. Sukmamaju, RT. 004, RW 016, Kelurahan Sukamaju Kidul, Kecamatan Indihiang, Tasikmalaya, Jawa Barat, 46151 Gmaps : https://goo.gl/maps/t4ZYEA16Q7VPWv7f8",https://maps.app.goo.gl/GuB6BLMnu3zco81CA,,1650,,Lease,01/01/2028,-7.33,"108,20",535584,154,,INDIHIANG,TASIKMALAYA,JAWA BARAT,,,"2 Oct, 2018, 02:20",v,,"510,08",154
D21,DC PURWOKERTO,DC,DC,ACTIVE,Jalan Sultan Agung RT 003 RW 002 No.28 Desa Karangrau Sokaraja Kecamatan Sokaraja Kabupaten Banyumas 53181,https://maps.app.goo.gl/XitqixZRJX7tr9ZbA,,1050,,Lease,31/10/2025,-7.42,"109,23",456960,131,,SOKARAJA,BANYUMAS,JAWA TENGAH,,,"2 Oct, 2018, 02:20",v,,"652,8",131
D28,DC PADANG,DC,DC,INACTIVE,"Jalan Rambun Bulan No.10, Kampung Lapai, Nanggalo, Padang City, West Sumatra 25173",,,,,Lease,,"-0,91","100,36",,,,NANGGALO,PADANG,SUMATRA BARAT,,,"2 Oct, 2018, 02:20",x,take out (the DC in bukittinggi),#DIV/0!,0
M01,CENTRAL WAREHOUSE-MY,DC,DC,INACTIVE,"Lot Unit 8, No.2, Jalan Tun Teja 2Perdana Industrial Park",,,,,Lease,,"3,04","101,45",,,,,,,,,"27 Apr, 2021, 07:55",x,take out,#DIV/0!,0
D53,DC ECOMMERCE MEDAN,DC,FC,ACTIVE,"Jl. Pelita IV No.25, Tj. Morawa B, Kec. Tj. Morawa, Kabupaten Deli Serdang, Sumatera Utara 20362",https://maps.app.goo.gl/7EtoMLzj4FP15iiw8,,,,Lease,01/11/2027,"3,54","98,81",,70,,TANJUNG MORAWA,DELI SERDANG,SUMATRA UTARA,,,"18 Nov, 2024, 03:04",v,,#DIV/0!,0
