DC_CODE,DC_NAME,DC_TYPE,FACILITY_TYPE,ADDRESS,URL_GMAPS,AREA_SQM,AREA_LAHAN,AREA_GUDANG,REGION_OPERATION,OWNERSHIP_STATUS,END_CONTRACT_PERIOD,LAT,LONG,SHELVE_TOTAL,PALLET_TOTAL,QTY_MAX_CAPACITY,ADDRESS_ODOO,DISTRICT_NAME,CITY_NAME,STATE_NAME,POSTAL_CODE,COUNTRY_NAME,SJB_CLUSTER_NAME,SALES_CLUSTER_NAME,REGION_OPERATION_NAME,CREATE_TIMESTAMP
D50,DC ECOMMERCE BANTEN,DC,FC,ACTIVE,"Modern Cikande Industrial Estate No. 12-14 Jl. Raya Jakarta-Serang Km. 68 Cikande, Nambo Ilir, Kec. Kibin, Kabupaten Serang, Banten 42186",,,,,Lease,,"-6,18","106,34",,13,,,,,,,"9 Aug, 2024, 06:37",v,,#DIV/0!,0
D64,DC ECOMMERCE BANGKA,DC,FC,ACTIVE,"Pergudangan Asun, Jalan Minfo Gang Sma 1, Kel. Beluluk, Kec. Pangkalan Baru, Bangka Tengah, Bangka Belitung",https://maps.app.goo.gl/mzfXmiBZy63HAQN99,,,,Lease,,"-2,18","106,15",2257,2,,,,,,,"7 Sep, 2025, 10:36",v,,#DIV/0!,1
D62,DC ECOMMERCE TANJUNG PINANG,DC,FC,ACTIVE,"Komplek Metro Industrial Park Km 7 Jalan Kijang Lama Blok D Nomor 11-12, Kelurahan Melayu Kota, Kec Tanjung Pinang Timur, Kota Tanjung Pinang, Kep. Riau",https://maps.app.goo.gl/529yB4k78kniVLkv8,,,,Lease,,0.92,104.48821,8071,4,,,,,,,"26 Aug, 2025, 11:34",v,,#DIV/0!,3
D65,DC ECOMMERCE BENGKULU,DC,FC,ACTIVE,"Jl. Semangka Raya No.49, Lkr. Tim., Kec. Singaran Pati, Kota Bengkulu, Bengkulu",https://share.google/7s4NT7QblgXwKm5Ze,,,,Lease,,-3.81493,102.29843,2174,1,,,,,,,"7 Sep, 2025, 10:42",v,,#DIV/0!,1
D59,DC ECOMMERCE LAMPUNG,DC,FC,ACTIVE,"Jl Tembesu No 6 No. 2, Campang Raya, Kec Sukabumi, Kota Bandar Lampung, Lampung",https://share.google/mfz6Eztk49C7S6u5g,,,,Lease,,-5.41340,105.30595,5722,3,,,,,,,"26 Aug, 2025, 11:13",v,,#DIV/0!,2
D61,DC ECOMMERCE ACEH,DC,FC,ACTIVE,"Jalan Bandara Sim Gampong Pasie Lamgarot, Kecamatan Ingin Jaya Kabupaten Aceh Besar",https://maps.app.goo.gl/WjsaMsDcADsyNH2DA,,,,Lease,,5.51371,95.37543,8114,3,,,,,,,"26 Aug, 2025, 11:27",v,,#DIV/0!,3
D60,DC ECOMMERCE JAMBI,DC,FC,ACTIVE,"Komplek Pergudangan Jambi Trade Center Blok B4, Jalan Lingkar Selatan I, Kel. Kenali Asam Bawah, Kec. Kota Baru, Kota Jambi, Jambi",https://maps.app.goo.gl/r6L214qAL72tki7r8,,,,Lease,,-1.67544,103.61662,3360,3,,,,,,,"26 Aug, 2025, 11:20",v,,#DIV/0!,1
D63,DC ECOMMERCE SAMARINDA,DC,FC,ACTIVE,"Jl. P. Suryanata, Komplek Samarinda Central Bizpark No. 2B-2C, Kel. Bukit Pinang, Kec. Samarinda Ulu, Samarinda, Kalimantan Timur",https://maps.app.goo.gl/8wZC33Sq8EqYGm7U8,,,,Lease,,-0.45390,117.11378,39606,15,,,,,,,"7 Sep, 2025, 10:31",v,,#DIV/0!,12
D47,DC TIKTOK TEGAL,DC,FC,INACTIVE,"Jl. Mataram No.10, Kel Muarareja, Kec. Tegal Barat, Kota Tegal, Jawa Tengah 52117 E-Commerce Tegal (Gd 1-7)",,,,,Lease,,"-6,85","109,11",,,,,,,,,"18 Jul, 2023, 06:44",x,take out,#DIV/0!,0
D55,DC ECOMMERCE MATARAM,DC,FC,ACTIVE,"Jl Tgh Lopan No 8 Dasan Cemen, Kecamatan Sandubaya, Kota Mataram, Nusa Tenggara Barat",https://maps.app.goo.gl/VWtzzgDeAUzFCg857,,,,Lease,,-8.63251,116.12523,7769,3,,,,,,,"19 Aug, 2025, 13:14",v,,#DIV/0!,3
D49,DC ECOMMERCE BEKASI,DC,FC,ACTIVE,"Jl. Raya Setu-Serang, Telajung, Kec. Cikarang Barat, Kabupaten Bekasi, Jawa Barat",,,,,Lease,,-6.33793,107.04429,,44,,,,,,,"7 Aug, 2024, 09:49",v,,#DIV/0!,0
D57,DC ECOMMERCE KENDARI,DC,FC,ACTIVE,"Jl Malik Raya No 45, Korumba, Kec. Mandonga, Kota Kendari, Sulawesi Tenggara",https://maps.app.goo.gl/zk6QSD5PmqeJfq5K7?g_st=awb,,,,Lease,,-3.97235,122.52401,2752,2,,,,,,,"19 Aug, 2025, 13:28",v,,#DIV/0!,1
M05,DC ECOMMERCE SHAH ALAM,DC,FC,ACTIVE,"Mapletree Logistics Hub � Jubli Shah Alam, Lot 38271, Persiaran Jubli Perak, Seksyen 22, 40300 Shah Alam, Selangor. First Floor, Unit 2.6",,,,,Lease,,3.05173,101.54868,,53,,,,,,,"28 Jul, 2025, 03:30",v,,#DIV/0!,0
D56,DC ECOMMERCE RANTAUPRAPAT,DC,FC,ACTIVE,"Pergudangan Kusuma, Sirandorung, Kec. Rantau Utara, Kab. Labuhanbatu, Sumatera Utara",https://maps.app.goo.gl/TAzPu8eKYa7tJcGG7,,,,Lease,,2.25964,99.82943,7198,3,,,,,,,"19 Aug, 2025, 13:21",v,,#DIV/0!,3
D39,DC AMBON,DC,DC,ACTIVE,"Jl. Laksdya Leo Wattimena no. 50, Kompleks Pergudangan Mars no. D-3, Negeri Lama, Kecamatan Baguala, Kota Ambon, Maluku",https://maps.app.goo.gl/fdAwHSkAwd8YmYM28,,580,,Lease,09/09/2027,-3.72,"128,20",230832,66,,BAGUALA,AMBON,MALUKU,,,"15 Aug, 2019, 09:35",v,,"641,2",66
D33,DC BENGKULU,DC,DC,ACTIVE,"Jalan Semangka Raya No. 49, Kel. Panorama, Kec. Singaran Pati, Kota Bengkulu 38226",https://maps.app.goo.gl/YNvT9PJorRqSvTux5,,575,,Lease,31/07/2026,-3.8,"102,27",248976,72,,SINGARAN PATI,BENGKULU,BENGKULU,,,"16 Apr, 2019, 03:10",v,,"685,8842975",72
D40,DC KENDARI,DC,DC,ACTIVE,"Jalan Malik Raya No. 45, Kelurahan Korumba, Kecamatan Mandonga, Kota Kendari 93111 (Depan Gedung Graha Pena, Masuk Gerbang warna Hijau lalu Belok Kiri)",https://maps.app.goo.gl/is4Tz7fpYCXarL9N9,,1382,,Lease,01/08/2026,-3.95,"122,50",326760,97,,MANDONGA,KENDARI,SULAWESI TENGGARA,,,"19 Aug, 2019, 09:14",v,,"544,6",94
D52,DC ECOMMERCE MAKASSAR,DC,FC,ACTIVE,"Kawasan Industri Makassar, Jl. Kima 10 No.Kav. A6, Daya, Kec. Biringkanaya, Kota Makassar, Sulawesi Selatan 90241",,,,,Lease,12/12/2025,-5.11,"119,50",,70,,BIRINGKANAYA,MAKASSAR,SULAWESI SELATAN,,,"14 Oct, 2024, 06:50",v,,#DIV/0!,0
D17,DC MAKASSAR,RDC,DC,ACTIVE,"Jl. Kima 10 Kawasan Industri Makassar No. Gudang 9B - 9D, Daya, Kec. Biringkanaya, Kota Makassar, Sulawesi Selatan 90241",https://maps.app.goo.gl/sZXFDaSDCbcfSDq77,,6542,,Lease,14/07/2028,-5.14,"119,42",2522548,721,,BIRINGKANAYA,MAKASSAR,SULAWESI SELATAN,,,"2 Oct, 2018, 02:20",v,,"596,0652174",721
D14,DC LAMPUNG,DC,DC,ACTIVE,"Jalan Tembesu VI No. 2, Campang Raya, Kec. Tj. Karang Timur, Kota Bandar Lampung, Lampung 35122",https://maps.app.goo.gl/QEpe85m16aMQRxTw7,,4799,,Lease,13/07/2028,-5.43,"105,26",600180,172,,SUKABUMI,BANDAR LAMPUNG,LAMPUNG,,,"2 Oct, 2018, 02:20",v,,"714,5",172
D36,DC BANTEN,DC,DC,ACTIVE,"Modern Cikande Industrial Estate. No. 12-14, Jalan Raya Jakarta-Serang KM 68, Cikande, Nambo Ilir, Kec. Kibin. Serang, Banten 42186",https://maps.app.goo.gl/b3cQePHWHZKwGpCH7,,9600,,Lease,30/04/2029,-6.12,"106,15",1125740,322,,CIKANDE,SERANG,BANTEN,,,"16 Apr, 2019, 03:12",v,,"464,4141914",322
NDC,NDC JATAKE 6,NDC,NDC,ACTIVE,"Kawasan Industri Jatake Blok AG No. 8 Jalan Industri Raya IV Jatiuwung, Bunder, Kec. Cikupa, Banten 15136",https://maps.app.goo.gl/DJWs2yqyXrKSpvf59,,11000,,Own,-,"-6,19","106,55",,3650,,,,,,,"4 Sep, 2019, 03:55",v,,0,#REF!
NDC2,NDC JATAKE 3,NDC,NDC,ACTIVE,"Jl. Industri Raya IV Blok AD, Pergudangan Central Jatake No. 1-5 Tangerang",https://maps.app.goo.gl/wQdKm8SDMuuFaEoWA,,3500,,Own,-,"-6,19","106,54",,2570,,,,,,,,v,,0,#REF!
DEPO01,Depo Ternate - DC Manado,DEPO,DEPO,ACTIVE,"Jl. Hasan Esa, Kelurahan Tanah Tinggi, Kec. Ternate Selatan. Kota Ternate, Maluku Utara 97716 https://maps.app.goo.gl/zsRBAiuLewPyuV1Q8",https://maps.app.goo.gl/zsRBAiuLewPyuV1Q8,,,,Lease,08/01/2026,"0,78","127,38",,,,,,,,,,v,,#DIV/0!,0
DEPO02,Depo Tegal - DC Semarang,DEPO,DEPO,ACTIVE,"Kantor DC : Ruko Green Teksin No 10 & 11 Jl. Pala Raya No.Des, Area Sawah/Kebun, Mejasem Bar., Kec. Kramat, Kabupaten Tegal, Jawa Tengah 52181",https://maps.app.goo.gl/4QXe494nHocaMZW56,,,,Lease,01/08/2026,"-6,87","109,15",,,,,,,,,,v,,#DIV/0!,0
DEPO03,Depo Jakarta - DC Banten,DEPO,DEPO,ACTIVE,"Jl. Palem VIII No. 15, Petukangan Selatan, Pesanggrahan, Jakarta Selatan",https://maps.app.goo.gl/xU3Tn5WzWWGuQKPa6,,,,Own,,"-6,22","106,76",,,,,,,,,,v,,#DIV/0!,0
DEPO04,Depo Bekasi - DC Bogor,DEPO,DEPO,ACTIVE,"Jalan KUD Setu-Serang RT 01, RW 01 Desa Telajung, Kec. Cikarang Barat Kab. Bekasi 17520",https://maps.app.goo.gl/7wbdCPt87hmnE72dA,,,,Own,,"-6,34","107,05",,,,,,,,,,v,,#DIV/0!,0
DEPO05,Depo Palopo - DC Makassar,DEPO,DEPO,ACTIVE,"Perumahan Merdeka Non Blok, Kelurahan Salekoe, Kecamatan Wara Timur, Kota Palopo, Sulawesi Selatan, 91911 Gmaps : https://maps.app.goo.gl/yXecY3sSnEJ79eGF9",https://maps.app.goo.gl/7Lb6jZvBJof2Mn2GA,,,,Lease,15/02/2026,"-3,01","120,21",,,,,,,,,,v,,#DIV/0!,0
DEPO06,Depo Lhokseumawe �-�DC Aceh,DEPO,DEPO,ACTIVE,"Jl.Maharaja no.29 A,Dusun Bandar Jaya ,Lorong 1 Gompong Mon Geudong
KecamatanBanda Sakti Kota Lhokseumawe, Kode Pos 24351",https://maps.app.goo.gl/pMUJa9V6UF7sThwd8,,,,Lease,01/08/2025,"5,18","97,13",,,,,,,,,,v,,#DIV/0!,0
DEPO07,Depo Madiun - DC Kediri,DEPO,DEPO,ACTIVE,"Jl. Sendang Timur No.11 A, Kartoharjo, Madiun, Kota Madiun, Jawa Timur 63117",https://maps.app.goo.gl/74rrrhWebXkxFaTU8,,,,Lease,31/07/2026,"-7,63","111,52",,,,,,,,,,v,,#DIV/0!,0
DEPO08,Depo Bojonegoro - DC Kediri,DEPO,DEPO,ACTIVE,"Jl. WR Supratman Kelurahan Karangpacar Kecamatan Bojonegoro, Jawa Timur",https://maps.app.goo.gl/PqwMsRVTyxD3cMZm7,,,,Lease,30/11/2026,"-7,15","111,89",,,,,,,,,,v,,#DIV/0!,0
DEPO09,Depo Gorontalo - DC Manado,DEPO,DEPO,ACTIVE,"Perumahan Graha Permai, Blok C3, Huangobotu, Dungingi, Kota Gorontalo, Gorontalo",https://maps.app.goo.gl/M1wMfBXujfsz8nA9A,,,,Lease,30/09/2027,"0,63","123,00",,,,,,,,,,v,,#DIV/0!,0
DEPO10,Depo Sintang - DC Pontianak,DEPO,DEPO,ACTIVE,"Jalan Pontianak-Sintang Gang Alas III, Kabupaten Sintang",,,,,Lease,28/02/2026,"0,04","111,46",,,,,,,,,,v,,#DIV/0!,0
DEPO11,Depo Ketapang - DC Pontianak,DEPO,DEPO,ACTIVE,"Jalan Arif Rahman Hakim gang Al-Yasin, RT04/RW02, Kelurahan Banjar, Kecamatan Benua Kayong, Kabupaten Ketapang",,,,,Lease,31/12/2025,"-1,87","109,98",,,,,,,,,,v,,#DIV/0!,0
DEPO12,Depo Pati - DC Semarang,DEPO,DEPO,ACTIVE,"Jalan Kembang Joyo No 164, Ngipik, Kutoharjo, Kec. Pati, Kab. Pati, Jawa tengah",https://maps.app.goo.gl/5uk87WVqRnrCcmZg8,,,,Lease,13/12/2026,"-6,74","111,04",,,,,,,,,,v,,#DIV/0!,0
DEPO13,Depo Madura pamekasan - DC Surabaya,DEPO,DEPO,ACTIVE,"Jl. Raya Larangan No.66, Nigara, Buddagan, Kec. Pademawu, Kabupaten Pamekasan, Jawa Timur 69323",https://maps.app.goo.gl/8LRGo4j9gyWSE6P97,,,,Lease,30/09/2025,"-7,15","113,51",,,,,,,,,,v,,#DIV/0!,0
SMO01,SMO Bekasi,SMO,SMO,,"Grand Business Park GB 1 Nomor 53 Lake Boulevard, Jl. Celebration Boulevard, Lambangsari, Kec. Tambun Sel., Kabupaten Bekasi, Jawa Barat 17510 Grand Wisata",https://maps.app.goo.gl/R3KGskfYLCg1Gz2h9,,,,Lease,30/09/2027,"-6,30","107,04",,,,,,,,,,x,take out,#DIV/0!,0
SMO02,SMO Jakarta - DC Banten,SMO,SMO,,"Jl. Palem VIII No. 47, Petukangan Selatan, Pesanggrahan, Jakarta Selatan",,,,,Own,,"-6,22","106,76",,,,,,,,,,x,take out,#DIV/0!,0
SMO03,SMO Jogja - DC Solo,SMO,SMO,,"Jalan parangtritis no 163B, Mergangsan, Brontokusuman, Yogyakarta 55153",https://maps.app.goo.gl/UM9dwcLzJcubKPud7,,,,Lease,01/07/2027,"-7,83","110,37",,,,,,,,,,x,take out,#DIV/0!,0
SMO04,SMO Semarang - DC Semarang,SMO,SMO,,"Kawasan Industri Candi, Jalan gatot subroto, tahap V blok A3 no 10, Ngaliyan, Semarang",https://maps.app.goo.gl/5hjivJSMXSuis8dh9,,,,Lease,30/11/2027,"-7,01","110,34",,,,,,,,,,x,take out,#DIV/0!,0
SMO05,SMO Malang - DC Surabaya,SMO,SMO,,"Jl. Letnan Jenderal Sunandar Priyo Sudarmo no 36, Blimbing, Kec. Blimbing, Kota Malang, Jawa Timur 65126",https://maps.app.goo.gl/tnGZgAf1NHVqDqx16,,,,Lease,31/03/2026,"-7,95","112,65",,,,,,,,,,x,take out,#DIV/0!,0
SMO06,SMO Padang - DC Bukit tinggi,SMO,SMO,,"Jalan Rambun Bulan No.10, Kampung Lapai, Nanggalo, Padang City, West Sumatra 25173",https://maps.app.goo.gl/dyCJ9bdiF9JdsFBZ6,,,,Own,,"-0,91","100,36",,,,,,,,,,x,take out,#DIV/0!,0
DC_ECOM_MND,DC ECOMMERCE MANADO,DC,FC,ACTIVE,"Ruko Boulevard, Jalan Pierre Tendean No.110, Sario Tumpaan, Sario, Manado City, North Sulawesi",https://maps.app.goo.gl/v3JkXBHQWBnRpSXC9,,,,Lease,,"1,491","124,837",51682,15,,,,,,,,v,,#DIV/0!,15
DC_ECOM_BDG,DC ECOMMERCE BANDUNG,DC,FC,ACTIVE,"Jl. Mengger sebrang (gudang ninja express No.121), Sukapura, Kec. Dayeuhkolot, Kabupaten Bandung, Jawa Barat 40267",https://maps.app.goo.gl/HYeE7ouhgciv319a9?g_st=aw,,,,Lease,,"-6,967","107,624",25017,8,,,,,,,,v,,#DIV/0!,8
DC_ECOM_SBI,DC ECOMMERCE SUKABUMI,DC,FC,ACTIVE,"Jl. Sejahtera, RT 002, RW 020. dayeuhluhur, Kec. Warudoyong, Sukabumi Regency, Jawa barat 43134",https://maps.app.goo.gl/Ug7K1u9g1G2wcP6Y7,,,,Lease,,"-6,943","106,912",20641,6,,,,,,,,v,,#DIV/0!,6
DC_ECOM_TSK,DC ECOMMERCE TASIKMALAYA,DC,FC,ACTIVE,"Jl. Mangkubumi-Indihiang (Blok Cirapuh, Nangkerok, dan Wangkelang), Kp. Sukmamaju, RT. 004, RW 016, Kelurahan Sukamaju Kidul, Kecamatan Indihiang, Tasikmalaya, Jawa Barat, 46151 Gmaps : https://goo.gl/maps/t4ZYEA16Q7VPWv7f8",https://share.google/qGvadaFSCpMJY0akV,,,,Lease,,"-7,29","108,189",18333,6,,,,,,,,v,,#DIV/0!,6
DC_ECOM_PWT,DC ECOMMERCE PURWOKERTO,DC,FC,ACTIVE,Jalan Sultan Agung RT 003 RW 002 No.28 Desa Karangrau Sokaraja Kecamatan Sokaraja Kabupaten Banyumas 53181,https://maps.app.goo.gl/c9WA6jMw5AzdTGq9A?g_st=aw,,,,Lease,,"-7,45","109,26",10501,4,,,,,,,,v,,#DIV/0!,4
DC_ECOM_SMR,DC ECOMMERCE SEMARANG,DC,FC,ACTIVE,"Kawasan Industri Candi, Jalan gatot subroto, tahap V blok A3 no 30, Ngaliyan, Semarang",https://maps.app.goo.gl/tMdzKh7WXyAWet2P6,,,,Lease,,"-7,013","110,341",11211,4,,,,,,,,v,,#DIV/0!,4
DC_ECOM_JBR,DC ECOMMERCE JEMBER,DC,FC,ACTIVE,Jalan Wolter Monginsidi No. 167 - 169 Kelurahan Kranjingan Kecamatan Sumbersari Kabupaten Jember Provinsi 68123,https://maps.app.goo.gl/i9zGxcsAFcxRZ8ak9,,,,Lease,,"-8,213","113,713",10833,4,,,,,,,,v,,#DIV/0!,4
D01,DC JAKARTA,DC,,INACTIVE,"Jl. Palem VIII No. 47, Petukangan Selatan, Pesanggrahan, Jakarta Selatan",,,,,Own,,"-6,22","106,76",,,,PESANGGRAHAN,JAKARTA,DKI JAKARTA,,,"2 Oct, 2018, 02:19",,,,
D13,DC YOGYAKARTA,DC,,INACTIVE,"Jalan Parangtritis KM. 5,6 Pandes Panggungharjo Kec. Sewon Kabupaten Bantul",,,,,,,"-7,84","110,36",,,,MERGANGSAN,YOGYAKARTA,YOGYAKARTA,,,"2 Oct, 2018, 02:20",,,,
D15,DC MALANG,DC,,INACTIVE,Jalan Singosari No 123 Kelurahan Pagentan Kecamatan Singosari,,,,,,,"-7,9","112,66",,,,BLIMBING,MALANG,JAWA TIMUR,,,"2 Oct, 2018, 02:20",,,,
D29,DC TEGAL,DC,,INACTIVE,"Jalan Rumkit No. 9, Tegal Wangi, RT 21/06, Talang, Tegal",,,,,,,"-6,9","109,12",,,,,,,,,"2 Oct, 2018, 02:20",,,,
D08,DC BEKASI,DC,,INACTIVE,"Jalan KUD Setu-Serang RT 01, RW 01 Desa Telajung, Kec. Cikarang Barat Kab. Bekasi 17520",https://maps.app.goo.gl/7wbdCPt87hmnE72dA,,,,,,"-6,34","107,05",,,,CIKARANG BARAT,CIKARANG,JAWA BARAT,,,"2 Oct, 2018, 02:20",,,,
